info @storybook/react v6.5.15
info 
info => Cleaning outputDir: /var/folders/yl/pwlk5fq177l_9y_b99nv9_6w0000gp/T/chromatic--30387-OAUjfdFVfDId
(node:30478) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/xueer.zhu/Documents/learnstorybook-design-system/storybook-init-framework-entry.js /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/xueer.zhu/Documents/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/xueer.zhu/Documents/learnstorybook-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 747/772 modules 25 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/typescript/types.js
<s> [webpack.Progress] 68% building 748/772 modules 24 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/typescript/types.js
<s> [webpack.Progress] 68% building 748/773 modules 25 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/aria-query/lib/util/iteratorProxy.js
<s> [webpack.Progress] 68% building 749/773 modules 24 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/aria-query/lib/util/iteratorProxy.js
<s> [webpack.Progress] 68% building 750/773 modules 23 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/aria-query/lib/util/iteratorProxy.js
<s> [webpack.Progress] 68% building 751/773 modules 22 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/aria-query/lib/util/iteratorProxy.js
<s> [webpack.Progress] 68% building 752/773 modules 21 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/aria-query/lib/util/iteratorProxy.js
<s> [webpack.Progress] 68% building 753/773 modules 20 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/aria-query/lib/util/iteratorProxy.js
<s> [webpack.Progress] 68% building 754/773 modules 19 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/aria-query/lib/util/iteratorProxy.js
<s> [webpack.Progress] 68% building 755/773 modules 18 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/aria-query/lib/util/iteratorProxy.js
<s> [webpack.Progress] 68% building 756/773 modules 17 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/aria-query/lib/util/iteratorProxy.js
<s> [webpack.Progress] 68% building 756/774 modules 18 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/lodash/eq.js
<s> [webpack.Progress] 68% building 756/775 modules 19 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 68% building 756/776 modules 20 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 68% building 757/776 modules 19 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 68% building 757/777 modules 20 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/click/isClickableInput.js
<s> [webpack.Progress] 68% building 758/777 modules 19 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/click/isClickableInput.js
<s> [webpack.Progress] 68% building 759/777 modules 18 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/click/isClickableInput.js
<s> [webpack.Progress] 68% building 760/777 modules 17 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/click/isClickableInput.js
<s> [webpack.Progress] 68% building 761/777 modules 16 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/click/isClickableInput.js
<s> [webpack.Progress] 68% building 762/777 modules 15 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/click/isClickableInput.js
<s> [webpack.Progress] 68% building 762/778 modules 16 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 68% building 762/779 modules 17 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 68% building 762/780 modules 18 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 68% building 763/780 modules 17 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 68% building 764/780 modules 16 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 68% building 765/780 modules 15 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 68% building 766/780 modules 14 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 68% building 766/781 modules 15 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/pretty-format/build/plugins/lib/escapeHTML.js
<s> [webpack.Progress] 68% building 767/781 modules 14 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/pretty-format/build/plugins/lib/escapeHTML.js
<s> [webpack.Progress] 68% building 767/782 modules 15 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 68% building 768/782 modules 14 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 68% building 768/783 modules 15 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/core-js/internals/array-from-constructor-and-list.js
<s> [webpack.Progress] 68% building 768/784 modules 16 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/scheduler/index.js
<s> [webpack.Progress] 68% building 768/785 modules 17 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/componentTypes.js
<s> [webpack.Progress] 68% building 768/786 modules 18 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/defaultValue.js
<s> [webpack.Progress] 68% building 769/786 modules 17 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/defaultValue.js
<s> [webpack.Progress] 68% building 769/787 modules 18 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/generateCode.js
<s> [webpack.Progress] 68% building 770/787 modules 17 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/generateCode.js
<s> [webpack.Progress] 68% building 771/787 modules 16 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/generateCode.js
<s> [webpack.Progress] 68% building 771/788 modules 17 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 68% building 772/788 modules 16 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 68% building 773/788 modules 15 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 68% building 774/788 modules 14 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 69% building 775/788 modules 13 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 68% building 775/789 modules 14 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 69% building 776/789 modules 13 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 69% building 777/789 modules 12 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 69% building 778/789 modules 11 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 69% building 779/789 modules 10 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 69% building 780/789 modules 9 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 69% building 780/790 modules 10 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/flow/createPropDef.js
<s> [webpack.Progress] 69% building 780/791 modules 11 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/graphics/graphicsDocumentRole.js
<s> [webpack.Progress] 69% building 780/792 modules 12 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/dpub/docAbstractRole.js
<s> [webpack.Progress] 69% building 780/793 modules 13 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/abstract/commandRole.js
<s> [webpack.Progress] 68% building 780/794 modules 14 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/alertRole.js
<s> [webpack.Progress] 68% building 780/795 modules 15 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/treeitemRole.js
<s> [webpack.Progress] 68% building 780/796 modules 16 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/treegridRole.js
<s> [webpack.Progress] 68% building 780/797 modules 17 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/treeRole.js
<s> [webpack.Progress] 68% building 780/798 modules 18 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/tooltipRole.js
<s> [webpack.Progress] 68% building 780/799 modules 19 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/toolbarRole.js
<s> [webpack.Progress] 68% building 780/800 modules 20 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/timerRole.js
<s> [webpack.Progress] 68% building 780/801 modules 21 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/timeRole.js
<s> [webpack.Progress] 68% building 780/802 modules 22 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/textboxRole.js
<s> [webpack.Progress] 68% building 780/803 modules 23 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/termRole.js
<s> [webpack.Progress] 68% building 780/804 modules 24 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/tabpanelRole.js
<s> [webpack.Progress] 68% building 780/805 modules 25 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/tablistRole.js
<s> [webpack.Progress] 68% building 780/806 modules 26 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/tableRole.js
<s> [webpack.Progress] 67% building 780/807 modules 27 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/tabRole.js
<s> [webpack.Progress] 67% building 780/808 modules 28 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/switchRole.js
<s> [webpack.Progress] 67% building 781/808 modules 27 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/switchRole.js
<s> [webpack.Progress] 68% building 782/808 modules 26 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/switchRole.js
<s> [webpack.Progress] 68% building 783/808 modules 25 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/switchRole.js
<s> [webpack.Progress] 68% building 783/809 modules 26 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/plugins/index.js
<s> [webpack.Progress] 68% building 784/809 modules 25 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/plugins/index.js
<s> [webpack.Progress] 68% building 784/810 modules 26 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 68% building 784/811 modules 27 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 67% building 784/812 modules 28 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/string.js
<s> [webpack.Progress] 67% building 784/813 modules 29 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/superscriptRole.js
<s> [webpack.Progress] 67% building 784/814 modules 30 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/subscriptRole.js
<s> [webpack.Progress] 67% building 785/814 modules 29 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/subscriptRole.js
<s> [webpack.Progress] 67% building 785/815 modules 30 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/has-symbols/index.js
<s> [webpack.Progress] 67% building 785/816 modules 31 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/strongRole.js
<s> [webpack.Progress] 67% building 785/817 modules 32 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/@testing-library/dom/dist/helpers.js
<s> [webpack.Progress] 67% building 786/817 modules 31 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/@testing-library/dom/dist/helpers.js
<s> [webpack.Progress] 67% building 787/817 modules 30 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/@testing-library/dom/dist/helpers.js
<s> [webpack.Progress] 67% building 787/818 modules 31 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/statusRole.js
<s> [webpack.Progress] 67% building 787/819 modules 32 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/spinbuttonRole.js
<s> [webpack.Progress] 67% building 787/820 modules 33 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/sliderRole.js
<s> [webpack.Progress] 67% building 787/821 modules 34 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/separatorRole.js
<s> [webpack.Progress] 67% building 788/821 modules 33 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/separatorRole.js
<s> [webpack.Progress] 67% building 788/822 modules 34 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/searchboxRole.js
<s> [webpack.Progress] 67% building 788/823 modules 35 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/searchRole.js
<s> [webpack.Progress] 67% building 788/824 modules 36 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/scrollbarRole.js
